BOM_ID_NAME,Uuid,Title,Notes,FromUuid,ToUuid,Color,Shape,Size,PositionX,PositionY,PositionZ,ImageURL,PageURL,Opacity,Type
Lego,,1,,top,ITE-003 CAB,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Crossblock - 4173666,FFFFFF,,1,,,,,,,
Lego,,3,,ITE-003 CAB,Axle - 4211815,BFEE90,,1,,,,,,,
Lego,,3,,ITE-003 CAB,Connector - 4211483,FFFFFF,,1,,,,,,,
Lego,,3,,ITE-003 CAB,Light - 3005741,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-003 CAB,Crossblock - 4211621,BFEE90,,1,,,,,,,
Lego,,1,,ITE-003 CAB,Axle - 4142865,BFEE90,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Beam - 4128557,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Connector - 4211050,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Connector - 4206482,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Bushing - 4211622,BFEE90,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Beam - 4128554,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-003 CAB,Beam - 4153707,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-003 CAB,Crossblock - 4210851,BFEE90,,1,,,,,,,
Lego,,1,,top,ITE-004 FORKS,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-004 FORKS,Beam - 4211566,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-004 FORKS,Crossblock - 4210851,BFEE90,,1,,,,,,,
Lego,,1,,ITE-004 FORKS,Axle - 4142865,BFEE90,,1,,,,,,,
Lego,,3,,ITE-004 FORKS,Bushing - 4211553,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-004 FORKS,Axle - 4211815,BFEE90,,1,,,,,,,
Lego,,2,,ITE-004 FORKS,Beam - 4211645,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-004 FORKS,Axle - 370526,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-004 FORKS,Axle - 4211639,FFFFFF,,1,,,,,,,
Lego,,1,,top,ITE-002 CHASSIS,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-002 CHASSIS,Beam - 4154767,FFFFFF,,1,,,,,,,
Lego,,2,,ITE-002 CHASSIS,Bushing - 4211622,BFEE90,,1,,,,,,,
Lego,,4,,ITE-002 CHASSIS,ITE-005 WHEEL,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-005 WHEEL,Wheel - 4490127,FFFFFF,,1,,,,,,,
Lego,,1,,ITE-005 WHEEL,Wheel - 4524358,FFFFFF,,1,,,,,,,
